State,Zip_Code,City,Average_Auto_Insurance_Rate,City_y,Weather_Forecast,Weather_Description,Max_Temperature,Min_Temperature,Humidity
Massachusetts,2119,Roxbury,"$2,943 ",NaN,NaN,NaN,NaN,NaN,NaN
Massachusetts,2119,Roxbury,"$2,943 ",NaN,NaN,NaN,NaN,NaN,NaN
Massachusetts,2119,Boston,"$5,333.79 ",NaN,NaN,NaN,NaN,NaN,NaN
Massachusetts,2119,Boston,"$5,333.79 ",NaN,NaN,NaN,NaN,NaN,NaN
Massachusetts,2554,Nantucket,"$2,378.90 ",NaN,NaN,NaN,NaN,NaN,NaN
Rhode Island,2842,Middletown,"$3,908.01 ",NaN,NaN,NaN,NaN,NaN,NaN
Rhode Island,2907,Providence,"$7,262.39 ",NaN,NaN,NaN,NaN,NaN,NaN
Rhode Island,2909,Providence,"$2,875 ",NaN,NaN,NaN,NaN,NaN,NaN
New Hampshire,3104,Manchester,"$1,294 ",NaN,NaN,NaN,NaN,NaN,NaN
New Hampshire,3104,Manchester,"$1,294 ",NaN,NaN,NaN,NaN,NaN,NaN
New Hampshire,3104,Manchester,"$3,845.88 ",NaN,NaN,NaN,NaN,NaN,NaN
New Hampshire,3104,Manchester,"$3,845.88 ",NaN,NaN,NaN,NaN,NaN,NaN
New Hampshire,3431,Keene,"$2,887.77 ",NaN,NaN,NaN,NaN,NaN,NaN
Maine,4684,Surry,"$2,785.77 ",NaN,NaN,NaN,NaN,NaN,NaN
Maine,4686,Wesley,"$1,186 ",NaN,NaN,NaN,NaN,NaN,NaN
Maine,4742,Fort Fairfield,"$2,403.90 ",NaN,NaN,NaN,NaN,NaN,NaN
Vermont,5060,Randolph,"$1,452 ",NaN,NaN,NaN,NaN,NaN,NaN
Vermont,5079,Vershire,"$3,314.44 ",NaN,NaN,NaN,NaN,NaN,NaN
Vermont,5446,Colchester,"$3,098.67 ",NaN,NaN,NaN,NaN,NaN,NaN
Connecticut,6101,Hartford,"$2,667 ",NaN,NaN,NaN,NaN,NaN,NaN
Connecticut,6103,Hartford,"$6,373.96 ",NaN,NaN,NaN,NaN,NaN,NaN
Connecticut,6340,Groton,"$3,896.10 ",NaN,NaN,NaN,NaN,NaN,NaN
Connecticut,6340,Groton,"$3,896.10 ",NaN,NaN,NaN,NaN,NaN,NaN
Delaware,6340,Groton,"$3,896.10 ",NaN,NaN,NaN,NaN,NaN,NaN
Delaware,6340,Groton,"$3,896.10 ",NaN,NaN,NaN,NaN,NaN,NaN
New Jersey,7102,Newark,"$8,512.59 ",NaN,NaN,NaN,NaN,NaN,NaN
New Jersey,7111,Irvington,"$3,043 ",NaN,NaN,NaN,NaN,NaN,NaN
New Jersey,7926,Brookside,"$4,592.17 ",NaN,NaN,NaN,NaN,NaN,NaN
New York,11212,New York,"$5,703 ",New York,Clouds,overcast clouds,12,10,58
New York,11212,New York,"$5,703 ",New York,Clouds,overcast clouds,12,10,58
New York,11212,Brooklyn,"$10,751.24 ",New York,Clouds,overcast clouds,12,10,58
New York,11212,Brooklyn,"$10,751.24 ",New York,Clouds,overcast clouds,12,10,58
New York,14830,Corning,"$2,729.59 ",Binghamton,Clouds,overcast clouds,9,5,57
Pennsylvania,16823,Bellefonte,"$3,116.01 ",Altoona,Rain,shower rain,8.33,7.22,61
Pennsylvania,19133,Philadelphia,"$8,527.54 ",Philadelphia,Clouds,overcast clouds,11,7.78,62
Pennsylvania,19140,Philadelphia,"$3,710 ",Philadelphia,Rain,light rain,9.44,6.67,81
Delaware,19736,Yorklyn,"$2,646 ",Wilmington,Clouds,overcast clouds,10,6.67,66
Delaware,19930,Bethany Beach,"$4,953.79 ",Salisbury,Rain,moderate rain,13.33,11.67,94
District Of Columbia,20001,Washington,"$4,383.61 ",Washington D.C.,Clouds,overcast clouds,9,7.22,87
District Of Columbia,20002,Washington,"$4,440.79 ",Washington D.C.,Clouds,overcast clouds,9,7.22,87
DC,20016,Washington,"$2,188 ",Bethesda,Clouds,overcast clouds,9,7.22,87
Maryland,21216,Baltimore,"$3,443 ",Baltimore,Drizzle,light intensity drizzle,8.33,7.22,100
Maryland,21216,Baltimore,"$3,443 ",Baltimore,Drizzle,light intensity drizzle,8.33,7.22,100
Maryland,21216,Baltimore,"$8,830.19 ",Baltimore,Drizzle,light intensity drizzle,8.33,7.22,100
Maryland,21216,Baltimore,"$8,830.19 ",Baltimore,Drizzle,light intensity drizzle,8.33,7.22,100
Maryland,21783,Smithsburg,"$3,658.86 ",Hagerstown,Clouds,overcast clouds,7.22,6.11,93
Virginia,22312,Alexandria,"$1,425 ",Alexandria,Clouds,overcast clouds,9,7.22,87
Virginia,22312,Alexandria,"$1,425 ",Alexandria,Clouds,overcast clouds,9,7.22,87
Virginia,22312,Alexandria,"$2,871.02 ",Alexandria,Clouds,overcast clouds,9,7.22,87
Virginia,22312,Alexandria,"$2,871.02 ",Alexandria,Clouds,overcast clouds,9,7.22,87
,22801,Harrisonburg,"$2,044.17 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22801,Harrisonburg,"$2,044.17 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22801,Harrisonburg,"$2,044.17 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22801,Harrisonburg,"$2,044.17 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22802,Harrisonburg,"$2,031.22 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22802,Harrisonburg,"$2,031.22 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22802,Harrisonburg,"$2,031.22 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22802,Harrisonburg,"$2,031.22 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22803,Harrisonburg,"$2,050.19 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22803,Harrisonburg,"$2,050.19 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22803,Harrisonburg,"$2,050.19 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22803,Harrisonburg,"$2,050.19 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,100
,22811,Bergton,"$2,050.97 ",Harrisonburg,Clouds,overcast clouds,6.11,5,98
,22811,Bergton,"$2,050.97 ",Harrisonburg,Clouds,overcast clouds,6.11,5,98
,22811,Bergton,"$2,050.97 ",Harrisonburg,Clouds,overcast clouds,6.11,5,98
,22811,Bergton,"$2,050.97 ",Harrisonburg,Clouds,overcast clouds,6.11,5,98
,22812,Bridgewater,"$2,043.31 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22812,Bridgewater,"$2,043.31 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22812,Bridgewater,"$2,043.31 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22812,Bridgewater,"$2,043.31 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22815,Broadway,"$2,034.01 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22815,Broadway,"$2,034.01 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22815,Broadway,"$2,034.01 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22815,Broadway,"$2,034.01 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22821,Dayton,"$2,046.69 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22821,Dayton,"$2,046.69 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22821,Dayton,"$2,046.69 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22821,Dayton,"$2,046.69 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22824,Edinburg,"$2,056.80 ",Harrisonburg,Clouds,overcast clouds,7.22,5,94
,22824,Edinburg,"$2,056.80 ",Harrisonburg,Clouds,overcast clouds,7.22,5,94
,22824,Edinburg,"$2,056.80 ",Harrisonburg,Clouds,overcast clouds,7.22,5,94
,22824,Edinburg,"$2,056.80 ",Harrisonburg,Clouds,overcast clouds,7.22,5,94
,22830,Fulks Run,"$2,048.95 ",Harrisonburg,Clouds,overcast clouds,6.67,5,90
,22830,Fulks Run,"$2,048.95 ",Harrisonburg,Clouds,overcast clouds,6.67,5,90
,22830,Fulks Run,"$2,048.95 ",Harrisonburg,Clouds,overcast clouds,6.67,5,90
,22830,Fulks Run,"$2,048.95 ",Harrisonburg,Clouds,overcast clouds,6.67,5,90
,22833,Lacey Spring,"$2,041.03 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22833,Lacey Spring,"$2,041.03 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22833,Lacey Spring,"$2,041.03 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22833,Lacey Spring,"$2,041.03 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,87
,22834,Linville,"$2,037.09 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,90
,22834,Linville,"$2,037.09 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,90
,22834,Linville,"$2,037.09 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,90
,22834,Linville,"$2,037.09 ",Harrisonburg,Clouds,overcast clouds,7.78,6.11,90
,22840,Mc Gaheysville,"$2,036.30 ",Harrisonburg,Mist,mist,7.78,6.67,100
,22840,Mc Gaheysville,"$2,036.30 ",Harrisonburg,Mist,mist,7.78,6.67,100
,22840,Mc Gaheysville,"$2,036.30 ",Harrisonburg,Mist,mist,7.78,6.67,100
,22840,Mc Gaheysville,"$2,036.30 ",Harrisonburg,Mist,mist,7.78,6.67,100
,22841,Mount Crawford,"$2,048.17 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22841,Mount Crawford,"$2,048.17 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22841,Mount Crawford,"$2,048.17 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22841,Mount Crawford,"$2,048.17 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22848,Pleasant Valley,"$2,049.22 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22848,Pleasant Valley,"$2,049.22 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22848,Pleasant Valley,"$2,049.22 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22848,Pleasant Valley,"$2,049.22 ",Harrisonburg,Clouds,overcast clouds,7.78,7,100
,22853,Timberville,"$2,038.95 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22853,Timberville,"$2,038.95 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22853,Timberville,"$2,038.95 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22853,Timberville,"$2,038.95 ",Harrisonburg,Clouds,overcast clouds,6.67,6.11,90
,22939,Fishersville,"$2,044.69 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,22939,Fishersville,"$2,044.69 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,22939,Fishersville,"$2,044.69 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,22939,Fishersville,"$2,044.69 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,24060,Blacksburg,"$2,035.11 ",Roanoke,Clouds,overcast clouds,12.22,10,100
,24060,Blacksburg,"$2,035.11 ",Roanoke,Clouds,overcast clouds,12.22,10,100
,24060,Blacksburg,"$2,035.11 ",Roanoke,Clouds,overcast clouds,12.22,10,100
,24060,Blacksburg,"$2,035.11 ",Roanoke,Clouds,overcast clouds,12.22,10,100
,24073,Christiansburg,"$2,042.79 ",Roanoke,Clouds,overcast clouds,11.11,7.78,100
,24073,Christiansburg,"$2,042.79 ",Roanoke,Clouds,overcast clouds,11.11,7.78,100
,24073,Christiansburg,"$2,042.79 ",Roanoke,Clouds,overcast clouds,11.11,7.78,100
,24073,Christiansburg,"$2,042.79 ",Roanoke,Clouds,overcast clouds,11.11,7.78,100
,24141,Radford,"$2,050.57 ",Roanoke,Mist,mist,11.11,10,100
,24141,Radford,"$2,050.57 ",Roanoke,Mist,mist,11.11,10,100
,24141,Radford,"$2,050.57 ",Roanoke,Mist,mist,11.11,10,100
,24141,Radford,"$2,050.57 ",Roanoke,Mist,mist,11.11,10,100
,24401,Staunton,"$2,033.51 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,24401,Staunton,"$2,033.51 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,24401,Staunton,"$2,033.51 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,24401,Staunton,"$2,033.51 ",Harrisonburg,Clouds,overcast clouds,8.33,6.11,100
,24416,Buena Vista,"$2,039.40 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24416,Buena Vista,"$2,039.40 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24416,Buena Vista,"$2,039.40 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24416,Buena Vista,"$2,039.40 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24435,Fairfield,"$2,053.78 ",Lynchburg,Clouds,overcast clouds,9.44,6.11,98
,24435,Fairfield,"$2,053.78 ",Lynchburg,Clouds,overcast clouds,9.44,6.11,98
,24435,Fairfield,"$2,053.78 ",Lynchburg,Clouds,overcast clouds,9.44,6.11,98
,24435,Fairfield,"$2,053.78 ",Lynchburg,Clouds,overcast clouds,9.44,6.11,98
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
Virginia,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
Virginia,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
Virginia,24450,Lexington,"$2,018.13 ",Lynchburg,Clouds,overcast clouds,9.44,7.22,94
,24471,Port Republic,"$2,046.56 ",Harrisonburg,Mist,mist,7.78,7,100
,24471,Port Republic,"$2,046.56 ",Harrisonburg,Mist,mist,7.78,7,100
,24471,Port Republic,"$2,046.56 ",Harrisonburg,Mist,mist,7.78,7,100
,24471,Port Republic,"$2,046.56 ",Harrisonburg,Mist,mist,7.78,7,100
,24486,Weyers Cave,"$2,055.76 ",Harrisonburg,Mist,mist,7.78,7,100
,24486,Weyers Cave,"$2,055.76 ",Harrisonburg,Mist,mist,7.78,7,100
,24486,Weyers Cave,"$2,055.76 ",Harrisonburg,Mist,mist,7.78,7,100
,24486,Weyers Cave,"$2,055.76 ",Harrisonburg,Mist,mist,7.78,7,100
West Virginia,25401,Martinsburg,"$3,519.10 ",Hagerstown,Mist,mist,7.22,6.67,93
West Virginia,25621,Gilbert,"$2,119 ",Charleston,Clouds,broken clouds,20,14,93
West Virginia,25621,Gilbert,"$2,119 ",Charleston,Clouds,broken clouds,20,14,93
West Virginia,25621,Gilbert,"$5,111.14 ",Charleston,Clouds,broken clouds,20,14,93
West Virginia,25621,Gilbert,"$5,111.14 ",Charleston,Clouds,broken clouds,20,14,93
North Carolina,28205,Charlotte,"$4,803.84 ",Charlotte,Mist,mist,15,13.33,93
North Carolina,28212,Charlotte,"$1,867 ",Charlotte,Mist,mist,15,13.33,93
North Carolina,28701,Alexander,"$2,860.59 ",Asheville,Clouds,overcast clouds,18.33,15,85
